smiles,Hepatobiliary disorders,Metabolism and nutrition disorders,Product issues,Eye disorders,Investigations,Musculoskeletal and connective tissue disorders,Gastrointestinal disorders,Social circumstances,Immune system disorders,Reproductive system and breast disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",General disorders and administration site conditions,Endocrine disorders,Surgical and medical procedures,Vascular disorders,Blood and lymphatic system disorders,Skin and subcutaneous tissue disorders,"Congenital, familial and genetic disorders",Infections and infestations,"Respiratory, thoracic and mediastinal disorders",Psychiatric disorders,Renal and urinary disorders,"Pregnancy, puerperium and perinatal conditions",Ear and labyrinth disorders,Cardiac disorders,Nervous system disorders,"Injury, poisoning and procedural complications",pred_0,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6,pred_7,pred_8,pred_9,pred_10,pred_11,pred_12,pred_13,pred_14,pred_15,pred_16,pred_17,pred_18,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24,pred_25,pred_26
CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)[O-].[Na+],1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.4811207,0.74051356,0.011069356,0.65959924,0.7858219,0.6159952,0.91854936,0.2093096,0.57222,0.5430678,0.22772868,0.903562,0.23932797,0.18241584,0.73941964,0.6450371,0.86179817,0.1508956,0.61871344,0.6745021,0.7773248,0.53704506,0.07944815,0.56835407,0.7206201,0.92673796,0.58141893
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NC(=O)ON5)C(=O)OCC6=C(OC(=O)O6)C,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.8580346,0.9769931,0.0005436368,0.8721322,0.9976834,0.95420325,0.99967945,0.13071778,0.9485834,0.82606107,0.32247087,0.9829664,0.06823141,0.08312134,0.9624373,0.969836,0.998018,0.08849438,0.9595792,0.97674805,0.84911025,0.9554873,0.00918318,0.6417765,0.8817697,0.99964094,0.9190188
CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0.34589276,0.68370706,0.011986071,0.5590724,0.76647365,0.7130299,0.89746684,0.18529058,0.7764153,0.3914984,0.21471374,0.94490516,0.1767993,0.1883254,0.7735885,0.5124838,0.90950555,0.20642845,0.7384823,0.7993348,0.6569684,0.5771855,0.08337507,0.45070434,0.7783642,0.86696154,0.727739
C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8354718,0.9714091,0.0032732687,0.95108515,0.99348974,0.958162,0.99856913,0.24806516,0.91738087,0.9189555,0.68193066,0.9954165,0.23293155,0.32193777,0.95650965,0.96062654,0.9938765,0.17116533,0.9215164,0.97201693,0.947356,0.95846003,0.036409765,0.79356265,0.94403774,0.9973876,0.9003938
CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0.778295,0.90749204,0.006002071,0.783242,0.958409,0.8265106,0.98658025,0.28909877,0.8617114,0.7518746,0.34250304,0.95565253,0.1808731,0.2306172,0.8470955,0.89619315,0.9665059,0.21001771,0.8164842,0.86900085,0.84837645,0.85437393,0.049873237,0.606876,0.75794667,0.97986263,0.83028036
CCOC(=O)O[C@@]1(CCC2[C@@]1(C[C@@H](C3C2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0.30161223,0.5469935,0.035920832,0.5943373,0.62512237,0.56807625,0.6330892,0.067369364,0.7759225,0.5822153,0.2370002,0.7598608,0.501961,0.057868816,0.5421192,0.39081892,0.9704159,0.2273166,0.7963922,0.568311,0.5414938,0.38595548,0.078855634,0.31391576,0.45435148,0.7733885,0.5766208
C[N+](C)(C)CC(=O)[O-],0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0.2962064,0.6038644,0.00430906,0.5267622,0.67610097,0.5196653,0.8665987,0.12726757,0.5441155,0.2522552,0.16318505,0.90070915,0.11261296,0.09905103,0.7179453,0.4301842,0.8401483,0.13707314,0.54945225,0.6611896,0.60579395,0.4541791,0.040984433,0.2825797,0.61452687,0.83959186,0.52960896
CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.59416646,0.7018892,0.18597895,0.561711,0.80950236,0.5293388,0.8660485,0.3356853,0.78579867,0.5041845,0.35154694,0.7425226,0.24641606,0.25006777,0.67526394,0.70581645,0.890446,0.3691784,0.70832765,0.6698981,0.594148,0.6906875,0.19754858,0.5184763,0.4835268,0.8572835,0.63517886
C[C@H]1/C=C/C=C(\C(=O)NC\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0.9178654,0.9743654,0.007033225,0.833324,0.99847335,0.7796631,0.9993672,0.12409569,0.9901148,0.8615214,0.51460105,0.9759982,0.025978368,0.2464777,0.9680572,0.99320424,0.99633694,0.2732355,0.9654217,0.96068156,0.9104103,0.984625,0.027073309,0.72127694,0.7280894,0.9993654,0.9536345
Cl[Zn]Cl,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2807439,0.6285954,0.0024476687,0.48759234,0.71781385,0.55297816,0.8785018,0.11269379,0.52432036,0.22896217,0.14800672,0.88833106,0.10033422,0.074490674,0.68001074,0.4563262,0.843644,0.12041193,0.52611005,0.61888623,0.6057388,0.3672025,0.028642459,0.25300714,0.5352188,0.8205914,0.5089243
