smiles,FDA_APPROVED,CT_TOX,pred_0,pred_1
c1c(cc(c(c1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N,1,0,0.966912,0.04170526
CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2c1cccc2)C(=O)N[C@H](CC(=O)N)C(=O)N[C@@H](CC(=O)[O-])C(=O)N[C@H]3[C@H](OC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC3=O)CCC[NH3+])CC(=O)[O-])C)CC(=O)[O-])CO)[C@H](C)CC(=O)[O-])CC(=O)c4ccccc4N)C,1,0,1.0,1.7913635e-08
C(=[NH2+])(N)N,1,0,0.9991885,0.0018493817
CCC(=O)O[C@](Cc1ccccc1)(c2ccccc2)[C@H](C)C[NH+](C)C,1,0,0.9998727,0.00018838835
Cc1cc2c(s1)Nc3ccccc3[NH+]=C2N4CC[NH+](CC4)C,1,0,0.99984896,0.00010724161
COc1ccc(c(c1)C(CNC(=O)C[NH3+])O)OC,1,0,0.9985043,0.0017961005
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COP(=O)([O-])[O-])O)C)O)F)C,1,0,0.99657565,0.020275082
CC(C)(C)[NH2+]C[C@@H](c1ccc(c(c1)CO)O)O,1,0,0.99992204,0.00011915747
C(=O)([O-])[O-],1,0,0.99955434,0.00068830524
CCCCC(=O)OCC(=O)[C@@]1(Cc2c(c(c3c(c2[O-])C(=O)c4cccc(c4C3=O)OC)[O-])[C@H](C1)OC5CC(C(C(O5)C)O)NC(=O)C(F)(F)F)O,1,0,0.99980396,0.0006772872
c1ccc2c(c1)[NH+]=C(c3cc(ccc3O2)Cl)N4CC[NH2+]CC4,1,0,0.9992206,0.00054892956
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl,1,0,0.9780829,0.028531438
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CC[NH+](CC4)CCO,1,0,0.9996785,0.00018161799
CC12CC3CC(C1)(CC(C3)(C2)[NH3+])C,1,0,0.9998592,0.00030644107
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COc3ccccc3)C(=O)[O-])C,1,0,0.99918,0.0014723886
C(C(F)(F)F)(Cl)Br,1,0,0.9996877,0.0007172894
CC[NH2+][C@H]1C[C@@H](S(=O)(=O)c2c1cc(s2)S(=O)(=O)N)C,1,0,0.9997832,0.00030480823
CC(C[NH2+]C1CCCCC1)OC(=O)c2ccccc2,1,0,0.99992156,7.903185e-05
c1ccc2c(c1)c(ns2)N3CC[NH+](CC3)C[C@@H]4CCCC[C@H]4CN5C(=O)[C@H]6[C@@H]7CC[C@@H](C7)[C@H]6C5=O,1,0,0.99989045,6.279224e-05
c1ccc(cc1)C(=O)NCC(=O)[O-],1,0,0.9901698,0.012074091
c1cc(ccc1C[NH+]2CCCNCC[NH2+]CCCNCC2)C[NH+]3CCCNCC[NH2+]CCCNCC3,1,0,1.0,4.5202616e-11
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,1,0,0.9877543,0.024898728
CN1C(=O)CC(C1=O)c2ccccc2,1,0,0.99295795,0.010956389
C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,0,1,0.5940473,0.27887705
c1ccc(c(c1)CC(=O)[O-])Nc2c(cccc2Cl)Cl,1,0,0.98876685,0.010755873
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,0,1,0.93205863,0.09219899
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CC[C@@H]4[C@@]3(Cc5cn[nH]c5C4)C,1,0,0.9873291,0.043121092
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl,1,0,0.92770356,0.12154823
C([C@@H]([C@@H]1C(=C(C(=O)O1)O)[O-])O)O,1,0,0.9984805,0.0021314046
Cn1c(nnn1)SCC2=C(N3[C@@H]([C@@](C3=O)(NC(=O)C(c4ccc(cc4)O)C(=O)[O-])OC)OC2)C(=O)[O-],1,0,0.99987125,0.00041909982
Cc1c(noc1N(C(=O)C)S(=O)(=O)c2ccc(cc2)N)C,1,0,0.99730265,0.0038059023
C[C@H](CCC(=O)[O-])[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,1,0,0.99953127,0.0017330947
C[C@H]1[C@H](O1)P(=O)([O-])[O-],1,0,0.9998629,0.00026177842
c1nc(nc(=O)n1[C@H]2C[C@@H]([C@H](O2)CO)O)N,1,0,0.7708953,0.30187768
C[C@H](Cc1ccc(cc1)OC)[NH2+]C[C@@H](c2ccc(c(c2)NC=O)O)O,1,0,0.9976042,0.0022016587
CC(C(=O)NCC(=O)[O-])S,1,0,0.99974555,0.00044490915
c1ccc(cc1)CC(=O)NC(=O)N,1,0,0.93934184,0.096620835
c1ccc(cc1)CCCCOCCCCCC[NH2+]CC(c2ccc(c(c2)CO)O)O,1,0,0.9999869,1.3753986e-05
CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,0,1,0.75416774,0.3570661
CC1(C([NH2+]C(S1)C(C(=O)NCCCCCC(=O)[O-])NC(=O)Cc2ccccc2)C(=O)[O-])C,1,0,0.9999982,4.5803054e-06
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)OC(=O)c5ccccc5)C)O)F)C,1,0,0.933463,0.18600564
CC(C)[C@@H](C(=O)OCC(CO)OCn1cnc2c1[nH]c(nc2=O)N)[NH3+],1,0,0.98450655,0.02729714
c1c(c([nH]c(=O)n1)N)F,1,0,0.9228536,0.12206786
C[NH+](C)CCOc1ccc(cc1)/C(=C(/CCCl)\c2ccccc2)/c3ccccc3,1,0,0.99940395,0.0006065143
c1cn(c(=O)nc1N)[C@@H]2CS[C@@H](O2)CO,1,0,0.9315406,0.095134914
CC(C)[NH2+]CC(c1ccc(cc1)NS(=O)(=O)C)O,1,0,0.9995371,0.0006458779
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,1,0,0.97879297,0.028123725
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,1,0,0.9972792,0.012440873
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,1,0,0.9991862,0.0018616633
c1c2c(cc(c1F)N3CC[NH2+]CC3)n(cc(c2=O)C(=O)[O-])C4CC4,1,0,0.9998337,0.00010996586
C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,0,1,0.7324549,0.28699583
c1ccc(cc1)c2c(oc(n2)CCC(=O)[O-])c3ccccc3,1,0,0.96773964,0.05195951
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,1,0,0.557282,0.6213565
CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,0,1,0.9972779,0.004594302
c1cc(c(c(c1)Cl)Cl)N2CC[NH+](CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,1,0,0.9999665,2.1283971e-05
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3c1cccc3)C(C)C,1,0,0.9997304,0.00039976017
II,1,0,0.99898916,0.0021173884
Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,1,0,0.9301525,0.14818874
C[NH+](C)CCC(c1ccc(cc1)Br)c2ccccn2,1,0,0.99883443,0.0012819745
CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)[O-],1,0,0.9996897,0.0002688381
CC1(C(=C)N(C2=CC=CC=C21)CCCCCC(=O)O)C,0,1,0.99746764,0.004328178
C1=CC=C(C(=C1)C(=O)NCCC[C@@H](C(=O)O)NC(=O)C2=CC=C(C=C2)NCC3=CN=C4C(=N3)C(=NC(=N4)N)N)C(=O)O,0,1,0.8937379,0.11453821
[H]/[NH+]=C(/C1=CC(=O)/C(=C\C=c2ccc(=C([NH3+])N)cc2)/C=C1)\N,1,0,0.9781819,0.022338284
c1ccc(cc1)C(=O)[O-],1,0,0.9955894,0.006102708
c1cc(c(c2c1nccn2)Br)NC3=[NH+]CCN3,1,0,0.921833,0.12278776
C1=NC2=C(N1)C(=S)N=CN2,0,1,0.79089165,0.37684652
CCCCCCOC(=O)/[NH+]=C(\c1ccc(cc1)NCc2nc3cc(ccc3n2C)C(=O)N(CCC(=O)OCC)c4ccccn4)/N,1,0,0.9919299,0.01601754
