smiles,p_np,pred_0
[C@H]12C5CC4=C3[C@]1([C@H](C(C[C@@H]2CC)=O)OC3=C(C=C4)OC)CCN5CC6CC6,1,0.9949427
C1=CC=CC(=C1C(NC2=C(C=C(N(CC)CC)C=C2)C)=O)N,1,0.88216776
CN1[C@H]2CCC[C@@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34,1,0.980327
CC(C)CO,1,0.9324259
CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O,1,0.95703226
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)c(Cl)c3)C2=O)C(O)=O,0,0.09852858
CN(C)CCO,1,0.95174575
NC1=NC(=O)C(O1)c2ccccc2,1,0.9867872
C1=C(C2=C(C=C1)OCCO2)N3CCNCC3,1,0.99813384
C1=CC=CC2=C1[N]3C(=C2)CNCCC3,1,0.9951473
[C@@H]23[C@H]([C@H]1[C@]([C@@H](C(C)=O)CC1)(C)C[C@@H]2O)C[C@H](C)C4=CC(=O)CC[C@]34C,1,0.8210304
C1=C(SC)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C,1,0.9964407
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0,0.2328581
C(C1(C(C(=CNC1=O)C)=O)CC)C,1,0.9852496
COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C,0,0.43459326
[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC6(O5)CCCC6)C)C(COC(C)=O)=O,1,0.99889624
C1CN2CCC1C(C2)CN3c4ccccc4Sc5ccccc35,0,0.99943084
[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)CC1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(CCl)=O,1,0.9983902
C1=CC=CC2=C1C3=C(C(=O)N2CCCN(C)C)C=CC=C3,1,0.9724892
[Cl-].CC(C[N+](C)(C)C)OC(N)=O,0,0.96869564
C1=C(NC(C(Cl)(Cl)Cl)=O)C=CC(=C1)O,1,0.7473812
CN1CCC23C4CCC(O)C2Oc5c(O)ccc(CC14)c35,1,0.99404943
CN2C(=O)C(O)N=C(c1ccccc1F)c3cc(Cl)ccc23,1,0.9887734
CCCCOC(=O)C(=O)C3C(C)CC4C2CC(F)C1=CC(=O)C=CC1(C)C2C(O)CC34C,1,0.9799596
[C@H](N(C(C(C1=CC=CC=C1)C2=CC=CC=C2)=O)C)(C3=CC=CC=C3)CN4CC[C@@H](C4)O,1,0.79546404
C[C@@H]1[C@H]2Cc3ccc(O)cc3[C@]1(C)CCN2CC=C(C)C,1,0.9645135
C2=C(OCC1=NN=C(S1)C(C)C)C=CC3=C2OC(=O)C(=C3C)C,1,0.6478493
C1=CC=CC2=C1CC3(CC2)NC(=O)NC3=O,1,0.99728024
[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)[C@H](C2)F)C)(F)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(COC(C)=O)=O,1,0.9984549
C2=C(C(OC1=CC=C(C=C1)NC(C)=O)=O)C(=CC=C2)O,1,0.6235755
C1=CC(=CC3=C1C(C2=CC=C(F)C=C2)(OC3)CCCN(C)C)C#N,1,0.9564025
C1=C(SC)C=CC4=C1C(N2CCN(C)CC2)CC3=C(C=CC=C3)S4,1,0.9992132
C1=CC=CC3=C1C(C2=CC=CC=C2)(OC3(C)C)CCCNC,1,0.9732029
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,0,0.73702335
